episode,seed,policy,steps,final_mrr,final_cash,final_cac,final_ltv,final_ltv_cac,final_headcount,cause,total_reward,avg_rule_40,pct_above_40
0,0,random,120,1332372.6639094222,10058459.454185646,388.72670999008034,4281.485720152837,11.014127946757487,125,Time Limit,-861.1678122011216,-85.83989334108846,0.0
1,1,random,120,1287087.0781659067,9233965.037738848,142.13609380269364,3725.4000193332254,26.210091467017822,115,Time Limit,-791.804129329579,-90.424526041725,0.0
2,2,random,47,373767.93523425696,-14363.492253211909,314.46646242302074,3848.3351518163136,12.237664780416322,52,Bankruptcy,-369.2983430778037,-103.22715185341639,0.0
3,3,random,29,224112.457501935,-5127.913295072998,59.851618757710504,4573.8873680353145,76.4204454778606,30,Bankruptcy,-224.54690841992664,-120.25730605820547,0.0
4,4,random,120,1922147.311394649,30624825.589661658,465.66393613294906,9969.00337014404,21.408149948072953,125,Time Limit,-806.5291541762211,-77.99421353065539,0.0
5,5,random,120,1495120.9814800746,26463595.461345203,72.57584760381704,3807.018070109416,52.45571627205068,114,Time Limit,-804.9410263966115,-75.33964715479716,0.0
6,6,random,120,1260756.8681813623,5616122.09471508,215.87949645547883,4206.066251154349,19.483398470969533,121,Time Limit,-858.8658646655664,-92.42258016002965,0.0
7,7,random,39,257817.1356372056,-60314.34777791792,515.0261630453795,3819.5785917298513,7.416280697556144,40,Bankruptcy,-317.07426857242666,-107.93337422409233,0.0
8,8,random,120,1767319.8084977074,20120303.441760886,252.30225647445164,4675.243405854366,18.530327358874754,127,Time Limit,-780.6604604164755,-79.62955186756302,0.0
9,9,random,120,1594679.287394097,10859333.962126935,126.34833195025273,4972.190193066787,39.35303392073663,133,Time Limit,-813.5064464311376,-86.48977716058162,0.0
10,10,random,120,1654100.1490957944,22426282.688265644,110.97032916283155,5855.600913986097,52.76726633291248,120,Time Limit,-818.1385872489658,-72.69660134569125,0.0
11,11,random,120,1738260.5368415546,22180543.95775024,2639.1039301991086,6781.755354318576,2.569718940097567,117,Time Limit,-838.6562592847196,-80.60761986985759,0.0
12,12,random,34,243328.885326084,-7839.806725060567,182.05660153451444,3965.2442845581973,21.780282896286312,39,Bankruptcy,-262.77355249511953,-105.59451713677267,0.0
13,13,random,33,286965.1964690656,-21599.542874388746,134.97409547943178,4037.6521418674515,29.914274494862127,39,Bankruptcy,-250.63958315867646,-113.79189890214663,0.0
14,14,random,120,2020776.9875919553,51174124.592919156,217.0773542016367,5437.38272952559,25.048134336827076,120,Time Limit,-752.6129689298972,-53.444171451434606,0.0
15,15,random,25,217880.85454825405,-53635.812106180936,188.18750531690722,7659.787120604743,40.70295266258875,32,Bankruptcy,-206.8664255692301,-122.53713828143121,0.0
16,16,random,41,283486.0799051456,-7383.410259193624,65.39901896742127,4393.465682765117,67.17938207840298,46,Bankruptcy,-319.70347214875835,-100.34708163082819,0.0
17,17,random,120,1542473.704788879,35120933.42986494,350.7500715264763,4424.803805053314,12.615261304998219,112,Time Limit,-812.2106465050146,-60.66288384477534,0.0
18,18,random,39,280339.79572904354,-43734.501867681625,224.8433864004513,4236.407073312461,18.841590767394518,39,Bankruptcy,-292.0173530767214,-107.5727632845661,0.0
19,19,random,45,326275.36478549964,-47458.576625368965,355.5302119385358,4685.726160224542,13.17954424934951,48,Bankruptcy,-331.17429077251654,-105.21174488068247,0.0
20,20,random,30,242655.34023901736,-7916.701332920755,309.04086705956877,3433.1578066586344,11.109073823549947,36,Bankruptcy,-225.46324918832568,-110.11792015484751,0.0
21,21,random,120,1674564.2743016356,37192697.87676633,232.70456083060432,4904.596134043751,21.076493372272225,96,Time Limit,-811.8180963282861,-61.50789802759638,0.0
22,22,random,120,1595667.1956551457,25753113.372847643,1167.2462916365255,3663.7817100233215,3.138824887493585,126,Time Limit,-851.1007518111741,-74.38390023957594,0.0
23,23,random,120,1316301.8586192909,9525785.251463603,442.926676093812,2351.0383982428475,5.307962977025337,126,Time Limit,-813.593011704703,-86.94096886766232,0.0
24,24,random,120,1429214.1928433843,17986361.599632297,247.2689992153205,4996.902242927397,20.208365216765902,104,Time Limit,-813.3258904062274,-79.33264258366368,0.0
25,25,random,88,639999.0535410038,-70011.04864398041,145.30849105941502,2411.399280439642,16.595033523909127,95,Bankruptcy,-674.635530517493,-90.82922034157322,0.0
26,26,random,120,2007890.417893802,37328219.121005334,609.1582806777329,8648.644172169634,14.197696143188578,122,Time Limit,-849.4858255078223,-72.47615583492193,0.0
27,27,random,60,448025.64169571263,-38916.36114364944,145.35456009317252,4496.8462794152465,30.93708430291255,60,Bankruptcy,-440.9528146648836,-102.0567520113246,0.0
28,28,random,120,1398986.4606498003,28357323.527722068,841.2015062454972,3434.4711900077073,4.082816262819895,117,Time Limit,-840.7244946481889,-70.72504113177887,0.0
29,29,random,120,1459176.6222487353,16361172.232350128,143.2556851089689,4352.999405189849,30.38622447603874,121,Time Limit,-882.0134252194902,-81.41432582924844,0.0
30,30,random,120,1476696.2527229243,19373276.662436847,147.77338852554882,3154.718637615737,21.348354186723626,114,Time Limit,-843.6756366346469,-85.3976383334676,0.0
31,31,random,120,1676785.1054204032,32270516.71750591,1066.0012865857184,8007.3168192827325,7.511545173579727,106,Time Limit,-808.7631959658625,-58.735807597639365,0.0
32,32,random,56,474776.7037852317,-5044.15365137317,257.8044913504267,3884.605538096789,15.06802894607662,61,Bankruptcy,-432.80513057577366,-101.09384596990694,0.0
33,33,random,32,269625.53259375045,-18956.365478767082,64.85732085196918,3951.2461707758125,60.92213059176721,34,Bankruptcy,-244.23563681461638,-114.44210547431805,0.0
34,34,random,120,1385973.6834270516,10942525.59991908,263.946946133492,3538.1490081860456,13.40477342138528,121,Time Limit,-822.1492575052998,-90.03883182057407,0.0
35,35,random,120,1575005.6606165303,11852811.218880512,204.68140205513689,5011.784385781139,24.48578295565451,127,Time Limit,-818.6963395797901,-89.77191638466846,0.0
36,36,random,21,166344.38000727328,-40830.9556147531,1526.3624141071791,4179.441497424234,2.73817113078543,28,Bankruptcy,-184.69366059769348,-134.27973970488034,0.0
37,37,random,120,1146226.7260947279,6245539.98804581,394.0923905935888,3677.056806712464,9.330443557090806,108,Time Limit,-833.9102440767776,-93.83618923423141,0.0
38,38,random,120,1457724.290868358,18150599.83976074,658.632398296903,6616.139172733561,10.045268331533078,116,Time Limit,-875.3011331300987,-78.32274687516707,0.0
39,39,random,120,1736619.036072689,25517985.65272132,367.8195392221113,9170.740735177442,24.93271769784803,116,Time Limit,-782.5227353901777,-73.61608191227434,0.0
40,40,random,120,1550955.0323149415,20893196.871701468,218.45969230329482,4917.280448377601,22.508868325012457,113,Time Limit,-830.217478663752,-74.54808437660562,0.0
